method_name,display_name,family,base_method,step_id,epoch,uses_kd,kd_temperature,kd_weight,uses_delta_trace,uses_factor_orth,lambda_orth,lambda_delta_trace,lambda_factor_orth,orth_type,rank,rank_schedule,target_modules,train_ce_loss,train_total_loss,train_kd_loss_raw,train_kd_loss_weighted,train_delta_trace_loss_raw,train_delta_trace_loss_weighted,train_factor_orth_loss_raw,train_factor_orth_loss_weighted,train_delta_trace_weighted_over_ce,train_factor_orth_weighted_over_ce,train_kd_weighted_over_ce,val_ce_loss,val_total_loss,learning_rate
rank_extension,RankExt,rank_extension,rank_extension,1,1,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.3417462185543463,1.3417462185543463,,,,,,,,,,0.2540390701442957,,8.430152761045664e-05
rank_extension,RankExt,rank_extension,rank_extension,1,2,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.1528027853027719,0.1528027853027719,,,,,,,,,,0.1753596134185791,,3.018935110253619e-05
rank_extension,RankExt,rank_extension,rank_extension,1,3,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.09517956813573837,0.09517956813573837,,,,,,,,,,0.15518861386179925,,0.0
rank_extension,RankExt,rank_extension,rank_extension,2,1,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.0049971306480088,2.0049971306480088,,,,,,,,,,0.31751444983482363,,8.430152761045664e-05
rank_extension,RankExt,rank_extension,rank_extension,2,2,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.16276199876590342,0.16276199876590342,,,,,,,,,,0.2162800140529871,,3.018935110253619e-05
rank_extension,RankExt,rank_extension,rank_extension,2,3,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.09075192857682705,0.09075192857682705,,,,,,,,,,0.19749121093004943,,0.0
rank_extension,RankExt,rank_extension,rank_extension,3,1,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.9681116088907769,1.9681116088907769,,,,,,,,,,0.32154318284988403,,8.430152761045664e-05
rank_extension,RankExt,rank_extension,rank_extension,3,2,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.23585617290657074,0.23585617290657074,,,,,,,,,,0.19376742839813232,,3.018935110253619e-05
rank_extension,RankExt,rank_extension,rank_extension,3,3,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.15300403728485107,0.15300403728485107,,,,,,,,,,0.1733098840713501,,0.0
rank_extension,RankExt,rank_extension,rank_extension,4,1,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.192163253815787,2.192163253815787,,,,,,,,,,0.5298495488166809,,8.430152761045664e-05
rank_extension,RankExt,rank_extension,rank_extension,4,2,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.34063054242583574,0.34063054242583574,,,,,,,,,,0.34605430614948274,,3.018935110253619e-05
rank_extension,RankExt,rank_extension,rank_extension,4,3,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.2121327994823456,0.2121327994823456,,,,,,,,,,0.3082778013944626,,0.0
rank_extension,RankExt,rank_extension,rank_extension,5,1,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.9204843443880886,1.9204843443880886,,,,,,,,,,0.2490149078965187,,8.430152761045664e-05
rank_extension,RankExt,rank_extension,rank_extension,5,2,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.1343701188231162,0.1343701188231162,,,,,,,,,,0.18701087189465762,,3.018935110253619e-05
rank_extension,RankExt,rank_extension,rank_extension,5,3,False,0.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.07530282837748528,0.07530282837748528,,,,,,,,,,0.15965299986302853,,0.0
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,1,1,True,1.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.3417462185543463,1.3417462185543463,0.0,0.0,,,,,,,0.0,0.2540390701442957,,8.430152761045664e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,1,2,True,1.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.1528027853027719,0.1528027853027719,0.0,0.0,,,,,,,0.0,0.1753596134185791,,3.018935110253619e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,1,3,True,1.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.09517956813573837,0.09517956813573837,0.0,0.0,,,,,,,0.0,0.15518861386179925,,0.0
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,2,1,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.6246041705292296,3.396792569254112,0.7721883870781103,0.7721883870781103,,,,,,,0.5605143637598057,1.18052197265625,,8.430152761045664e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,2,2,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.0036127777373205,1.8583572694512664,0.8547444903459706,0.8547444903459706,,,,,,,0.8912436429746021,1.1103386249542235,,3.018935110253619e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,2,3,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.9486708821296692,1.7755578073501588,0.826886925315857,0.826886925315857,,,,,,,0.9058356543511707,1.10128759765625,,0.0
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,3,1,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.4200033504521983,3.101622730347217,0.6816193774251462,0.6816193774251462,,,,,,,0.5180091186124214,1.1383981924057007,,8.430152761045664e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,3,2,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.012192509408857,1.80871803623731,0.7965255276101535,0.7965255276101535,,,,,,,0.8169320262015709,1.0354296855926515,,3.018935110253619e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,3,3,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.9518309430122376,1.7301769580841064,0.7783460141181946,0.7783460141181946,,,,,,,0.8481849561678102,1.0343544902801514,,0.0
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,4,1,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.4750091455962187,3.145505175848054,0.6704960311400977,0.6704960311400977,,,,,,,0.46934606931104517,1.1815769033432006,,8.430152761045664e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,4,2,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.063527640651484,1.8729673027992249,0.8094396604866277,0.8094396604866277,,,,,,,0.7927322760421592,1.0879343256950378,,3.018935110253619e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,4,3,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.9756156509399414,1.7731441871643066,0.7975285387992859,0.7975285387992859,,,,,,,0.8457724160399254,1.0627543940544129,,0.0
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,5,1,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.278468907172083,2.9377262106503674,0.6592573022653552,0.6592573022653552,,,,,,,0.55586315415118,1.0839414072036744,,8.430152761045664e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,5,2,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.9003919249675313,1.6805477679752914,0.7801558435940351,0.7801558435940351,,,,,,,0.8944748053194955,0.9509165043830872,,3.018935110253619e-05
rank_extension_kd_only_T1,RankExt + KD T1,rank_extension,rank_extension_kd_only,5,3,True,1.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.8541059905052185,1.6188969268798827,0.7647909372329712,0.7647909372329712,,,,,,,0.9184957515471353,0.9509873056411743,,0.0
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,1,1,True,2.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",1.3417462185543463,1.3417462185543463,0.0,0.0,,,,,,,0.0,0.2540390701442957,,8.430152761045664e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,1,2,True,2.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.1528027853027719,0.1528027853027719,0.0,0.0,,,,,,,0.0,0.1753596134185791,,3.018935110253619e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,1,3,True,2.0,0.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.09517956813573837,0.09517956813573837,0.0,0.0,,,,,,,0.0,0.15518861386179925,,0.0
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,2,1,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.5859354415423743,3.745086110945419,1.1591506613911557,1.1591506613911557,,,,,,,0.9185471917261864,1.0789700922966003,,8.430152761045664e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,2,2,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.9010623895731129,2.1715952120843482,1.2705328232929354,1.2705328232929354,,,,,,,1.501185896739408,1.0054028310775758,,3.018935110253619e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,2,3,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.8331560151100159,2.080345322418213,1.247189305782318,1.247189305782318,,,,,,,1.5802308978530397,1.0143662099838258,,0.0
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,3,1,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.2311826759976765,3.114437344811747,0.8832546665147252,0.8832546665147252,,,,,,,0.8254652457180452,0.8559560527801514,,8.430152761045664e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,3,2,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.7724142543605117,1.761020239259376,0.9886059835308888,0.9886059835308888,,,,,,,1.3641716211871802,0.780918701171875,,3.018935110253619e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,3,3,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.7051748151302337,1.6707970975875854,0.9656222811698913,0.9656222811698913,,,,,,,1.4563509036965359,0.7775754375457764,,0.0
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,4,1,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.2702703382301643,3.095391453190443,0.825121112342744,0.825121112342744,,,,,,,0.7068998440845309,0.9128244638442993,,8.430152761045664e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,4,2,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.7894736480517466,1.731761763721216,0.9422881156694694,0.9422881156694694,,,,,,,1.2864613535112177,0.7940654292106628,,3.018935110253619e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,4,3,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.691855898475647,1.6127816535949706,0.9209257561683655,0.9209257561683655,,,,,,,1.4257878997614282,0.7842038578987122,,0.0
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,5,1,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",2.0391966932729106,2.778749858689191,0.7395531697244095,0.7395531697244095,,,,,,,0.8510113910704002,0.7191047372817994,,8.430152761045664e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,5,2,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.5960182969198853,1.429764597337754,0.8337463016392754,0.8337463016392754,,,,,,,1.491373288364597,0.6232746577262879,,3.018935110253619e-05
rank_extension_kd_only_T2,RankExt + KD T2,rank_extension,rank_extension_kd_only,5,3,True,2.0,1.0,False,False,0.0,0.0,0.0,none,80,16->32->48->64->80,"q_proj, v_proj",0.5408875854492188,1.3556954782485962,0.8148078930854797,0.8148078930854797,,,,,,,1.5821709498430887,0.62530224609375,,0.0
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,1,1,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",1.3417462185543463,1.3417462185543463,,,0.0,0.0,,,0.0,,,0.2540390701442957,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,1,2,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.1528027853027719,0.1528027853027719,,,0.0,0.0,,,0.0,,,0.1753596134185791,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,1,3,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.09517956813573837,0.09517956813573837,,,0.0,0.0,,,0.0,,,0.15518861386179925,,0.0
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,2,1,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",2.0479956146835696,2.0562299687823864,,,0.00016468725283037662,0.008234362635274474,,,0.018835634653360706,,,0.3525737149715424,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,2,2,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.1786597363314912,0.18498080702284808,,,0.0001264214104534791,0.006321070531810649,,,0.07528820476254366,,,0.23285710527002812,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,2,3,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.10156385354995727,0.10277764771059156,,,2.427588543767456e-05,0.001213794273462554,,,0.03417413808234602,,,0.20832325744628907,,0.0
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,3,1,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",1.9742582927163805,1.982033656547288,,,0.00015550717963888432,0.0077753589773391085,,,0.01513255705783334,,,0.3501424398422241,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,3,2,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.2536381259316304,0.2606923695287255,,,0.00014108486629098836,0.007054243308156118,,,0.042088154491761634,,,0.21192335557937622,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,3,3,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.16802662982940675,0.16942004152089357,,,2.786823353353611e-05,0.0013934116779339093,,,0.016189805008431226,,,0.19025900936126708,,0.0
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,4,1,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",2.3359534703865767,2.3604213468328044,,,0.0004893575659526265,0.02446787830297814,,,0.025189562053161706,,,0.6086646115779877,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,4,2,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.3807948640135468,0.4009973399707528,,,0.0004040495060254499,0.02020247527321831,,,0.06833114545745458,,,0.37019349694252013,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,4,3,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.24226266121864318,0.24565457076430322,,,6.783818136804029e-05,0.0033919090662984674,,,0.020439768817955766,,,0.31948638916015626,,0.0
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,5,1,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",1.925409912685033,1.9377326973867885,,,0.0002464556641353156,0.012322783210767706,,,0.03125832059074061,,,0.30300933825969695,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,5,2,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.17127056059534432,0.18309244016093798,,,0.00023643759540406238,0.011821879777049677,,,0.12577224246595292,,,0.1833552628159523,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50,RankExt + DeltaTrace,rank_extension,rank_extension_orth_delta_trace_lam_50,5,3,False,0.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.0976668200969696,0.09984492221027613,,,4.3562041766142554e-05,0.0021781020839658593,,,0.050316334469321364,,,0.15207962787151336,,0.0
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,1,1,True,1.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",1.3417462185543463,1.3417462185543463,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.2540390701442957,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,1,2,True,1.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.1528027853027719,0.1528027853027719,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.1753596134185791,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,1,3,True,1.0,0.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.09517956813573837,0.09517956813573837,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.15518861386179925,,0.0
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,2,1,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",2.6548123990845562,3.4330671136000737,0.7717520319565189,0.7717520319565189,0.00013005348590425312,0.006502674300125054,,,0.004608662540748408,,0.5504163777232177,1.1957031269073486,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,2,2,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",1.012464381534545,1.8720663830882214,0.8563414644022457,0.8563414644022457,6.521075561589687e-05,0.00326053778398553,,,0.003307492989489462,,0.8857593488485678,1.11341552734375,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,2,3,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.9561203488349914,1.7872495672225952,0.8304967959403992,0.8304967959403992,1.2648477969602822e-05,0.0006324238980219888,,,0.000686926042121828,,0.9033755454237434,1.1038271503448487,,0.0
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,3,1,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",2.459846025793135,3.1463445610383527,0.678363485513396,0.678363485513396,0.0001627009662955503,0.008135048310059977,,,0.005834832583715126,,0.5029825002567256,1.1539924306869507,,8.430152761045664e-05
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,3,2,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",1.023837016645025,1.8258142195764135,0.7974376878777488,0.7974376878777488,9.079030649326207e-05,0.004539515311089268,,,0.004513291324718673,,0.8084832926778368,1.0534399394989014,,3.018935110253619e-05
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,3,3,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",0.9625011221885681,1.743908152770996,0.780537997341156,0.780537997341156,1.738067729360182e-05,0.0008690338646612872,,,0.0009261137281222144,,0.84125149337356,1.0414301748275756,,0.0
rank_extension_orth_delta_trace_lam_50_kd_T1,RankExt + DeltaTrace + KD T1,rank_extension,rank_extension_orth_delta_trace_lam_50_kd,4,1,True,1.0,1.0,True,False,50.0,50.0,0.0,delta_trace,80,16->32->48->64->80,"q_proj, v_proj",2.518269884215634,3.1908495030114383,0.6645546536983156,0.6645546536983156,0.000160499293749298,0.008024964667303257,,,0.005232900746832206,,0.45186956402151035,1.2351127939224242,,8.430152761045664e-05
