method_name,display_name,step_id,epoch,train_ce_loss,val_ce_loss
rank_extension,RankExt,1,1,1.1347816788306408,0.2435518271625042
rank_extension,RankExt,1,2,0.1635576612025988,0.165718651086092
rank_extension,RankExt,1,3,0.09186492790849726,0.20263120055943729
rank_extension,RankExt,1,4,0.05297166434341859,0.20294617748167365
rank_extension,RankExt,1,5,0.02777923410504314,0.24646840047836305
rank_extension,RankExt,1,6,0.014750781857702485,0.19677954912139103
rank_extension,RankExt,1,7,0.007365441835031188,0.21519474149122833
rank_extension,RankExt,1,8,0.008274174412413305,0.20979252004623414
rank_extension,RankExt,1,9,0.010509758456298732,0.2073358721770346
rank_extension,RankExt,2,1,1.9804803540780775,0.2658740345239639
rank_extension,RankExt,2,2,0.1456518292793485,0.21516843628883361
rank_extension,RankExt,2,3,0.0723036949202174,0.26797464245557784
rank_extension,RankExt,2,4,0.03455244832840122,0.20559504389762878
rank_extension,RankExt,2,5,0.020130002736801007,0.25924682384729386
rank_extension,RankExt,2,6,0.012537340820344831,0.24895853232592344
rank_extension,RankExt,2,7,0.009561316998510623,0.2657854800261557
rank_extension,RankExt,2,8,0.007245829500400714,0.2566201300546527
rank_extension,RankExt,2,9,0.012287472249816347,0.25671027636900545
rank_extension,RankExt,3,1,2.5950806271376274,0.24223508977890015
rank_extension,RankExt,3,2,0.20215190478646364,0.16846290707588196
rank_extension,RankExt,3,3,0.1264980814923517,0.2303801109790802
rank_extension,RankExt,3,4,0.08529618447799174,0.20564888501167297
rank_extension,RankExt,3,5,0.05492941318232505,0.24880656385421754
rank_extension,RankExt,3,6,0.03462923401966691,0.2655127902030945
rank_extension,RankExt,3,7,0.019146003101792066,0.25158618450164794
rank_extension,RankExt,3,8,0.014748133252793255,0.24712999844551087
rank_extension,RankExt,3,9,0.016161066045364714,0.25141032552719117
rank_extension,RankExt,4,1,2.8705401873334546,0.2966953783025965
rank_extension,RankExt,4,2,0.22363881980847627,0.23202580784261226
rank_extension,RankExt,4,3,0.13801142353503432,0.2643608462810516
rank_extension,RankExt,4,4,0.07796603400504372,0.2640441000461287
rank_extension,RankExt,4,5,0.042918588681887276,0.2539796929359509
rank_extension,RankExt,4,6,0.026030252693129516,0.28855381798744567
rank_extension,RankExt,4,7,0.013428789980990273,0.2714700648784565
rank_extension,RankExt,4,8,0.010072826905158509,0.2627626323700097
rank_extension,RankExt,4,9,0.015183277813396125,0.26309983110428586
rank_extension,RankExt,5,1,2.386602630070525,0.12567497324198484
rank_extension,RankExt,5,2,0.11588722675760586,0.11939260268223006
rank_extension,RankExt,5,3,0.061293061825515485,0.18193338799488265
rank_extension,RankExt,5,4,0.027057490103303636,0.1287441186902579
rank_extension,RankExt,5,5,0.01552775340531924,0.11006032228464027
rank_extension,RankExt,5,6,0.005892308446797616,0.11192253565789724
rank_extension,RankExt,5,7,0.006631810898828708,0.13676718473435176
rank_extension,RankExt,5,8,0.003975321407039596,0.1269470050335076
rank_extension,RankExt,5,9,0.006986199612219025,0.1274172832966142
rank_extension_kd_only_T2,RankExt + KD T2,1,1,1.1347816788306408,0.2435518271625042
rank_extension_kd_only_T2,RankExt + KD T2,1,2,0.1635576612025988,0.165718651086092
rank_extension_kd_only_T2,RankExt + KD T2,1,3,0.09186492790849726,0.20263120055943729
rank_extension_kd_only_T2,RankExt + KD T2,1,4,0.05297166434341859,0.20294617748167365
rank_extension_kd_only_T2,RankExt + KD T2,1,5,0.02777923410504314,0.24646840047836305
rank_extension_kd_only_T2,RankExt + KD T2,1,6,0.014750781857702485,0.19677954912139103
rank_extension_kd_only_T2,RankExt + KD T2,1,7,0.007365441835031188,0.21519474149122833
rank_extension_kd_only_T2,RankExt + KD T2,1,8,0.008274174412413305,0.20979252004623414
rank_extension_kd_only_T2,RankExt + KD T2,1,9,0.010509758456298732,0.2073358721770346
rank_extension_kd_only_T2,RankExt + KD T2,2,1,2.6681570353172415,1.3052698974609376
rank_extension_kd_only_T2,RankExt + KD T2,2,2,0.9657538600632402,1.05852472114563
rank_extension_kd_only_T2,RankExt + KD T2,2,3,0.8720835573360568,1.1677058720588684
rank_extension_kd_only_T2,RankExt + KD T2,2,4,0.8240661911299971,1.0090430903434753
rank_extension_kd_only_T2,RankExt + KD T2,2,5,0.7931653903156031,0.984081298828125
rank_extension_kd_only_T2,RankExt + KD T2,2,6,0.7686938175412475,1.0368064584732055
rank_extension_kd_only_T2,RankExt + KD T2,2,7,0.749147602769195,1.002912353515625
rank_extension_kd_only_T2,RankExt + KD T2,2,8,0.7426560838691524,0.9976329355239868
rank_extension_kd_only_T2,RankExt + KD T2,2,9,0.7463209696769715,1.00711865234375
rank_extension_kd_only_T2,RankExt + KD T2,3,1,2.2733940445069596,0.9816390390396118
rank_extension_kd_only_T2,RankExt + KD T2,3,2,0.8543583537711472,0.8807571392059326
rank_extension_kd_only_T2,RankExt + KD T2,3,3,0.7621522413902595,0.7881097412109375
rank_extension_kd_only_T2,RankExt + KD T2,3,4,0.7099944535826074,0.7776691913604736
rank_extension_kd_only_T2,RankExt + KD T2,3,5,0.6754434527920895,0.8139418954849243
rank_extension_kd_only_T2,RankExt + KD T2,3,6,0.6394919693470001,0.8090034160614014
rank_extension_kd_only_T2,RankExt + KD T2,3,7,0.6265840191333021,0.8026437997817993
rank_extension_kd_only_T2,RankExt + KD T2,3,8,0.616502251585976,0.7852268075942993
rank_extension_kd_only_T2,RankExt + KD T2,3,9,0.6158365335941315,0.7941008281707763
rank_extension_kd_only_T2,RankExt + KD T2,4,1,2.2566999835000296,0.9276315927505493
rank_extension_kd_only_T2,RankExt + KD T2,4,2,0.8019013495718846,0.8153742680549622
rank_extension_kd_only_T2,RankExt + KD T2,4,3,0.6978490210458881,0.7726745607852936
rank_extension_kd_only_T2,RankExt + KD T2,4,4,0.6427692611686519,0.82529638671875
rank_extension_kd_only_T2,RankExt + KD T2,4,5,0.6045074946079098,0.7782077634334564
rank_extension_kd_only_T2,RankExt + KD T2,4,6,0.5778688063387011,0.7966644282341003
rank_extension_kd_only_T2,RankExt + KD T2,4,7,0.5577705972507352,0.7843926992416382
rank_extension_kd_only_T2,RankExt + KD T2,4,8,0.5465190035397889,0.7835179448127747
rank_extension_kd_only_T2,RankExt + KD T2,4,9,0.5480941267967224,0.7864550776481628
rank_extension_kd_only_T2,RankExt + KD T2,5,1,1.9378220066306244,0.6711319575309753
rank_extension_kd_only_T2,RankExt + KD T2,5,2,0.6195948438566239,0.6550847177505493
rank_extension_kd_only_T2,RankExt + KD T2,5,3,0.5634169404135376,0.6302415766716003
rank_extension_kd_only_T2,RankExt + KD T2,5,4,0.527470636025804,0.6497932138442993
rank_extension_kd_only_T2,RankExt + KD T2,5,5,0.5077224579502324,0.615762328863144
rank_extension_kd_only_T2,RankExt + KD T2,5,6,0.4915377072134956,0.6267291264533996
rank_extension_kd_only_T2,RankExt + KD T2,5,7,0.4820664619324637,0.639771240234375
rank_extension_kd_only_T2,RankExt + KD T2,5,8,0.4783255223856598,0.6344080812931061
rank_extension_kd_only_T2,RankExt + KD T2,5,9,0.47737358617782594,0.6368981928825378
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,1,1.1347816788306408,0.2435518271625042
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,2,0.1635576612025988,0.165718651086092
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,3,0.09186492790849726,0.20263120055943729
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,4,0.05297166434341859,0.20294617748167365
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,5,0.02777923410504314,0.24646840047836305
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,6,0.014750781857702485,0.19677954912139103
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,7,0.007365441835031188,0.21519474149122833
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,8,0.008274174412413305,0.20979252004623414
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,1,9,0.010509758456298732,0.2073358721770346
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,1,2.905774266503251,0.26979913854598997
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,2,0.16750330465433538,0.24377511793375015
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,3,0.07858912111489011,0.2149208847284317
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,4,0.03595100008867315,0.20571238400042058
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,5,0.016639827912459607,0.2059609181880951
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,6,0.011922844008747279,0.20692425787448884
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,7,0.0077743898038981395,0.20210368025302888
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,8,0.006347328347097484,0.19360580593347548
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,2,9,0.01074624140660162,0.1938237067461014
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,1,5.235818624173317,0.24126236605644227
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,2,0.24045313168011728,0.18655446958541871
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,3,0.1384665503975798,0.1428446545600891
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,4,0.09102103677196581,0.18387762212753295
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,5,0.059552846171084,0.1709221248626709
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,6,0.03880296333036462,0.16138299250602722
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,7,0.025962576639578967,0.15675653219223024
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,8,0.020059501406196105,0.15500864386558533
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,3,9,0.019365126135013996,0.15892804551124573
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,1,7.5178714007212415,0.24943355822574814
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,2,0.2645875616312088,0.2612252895869315
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,3,0.15097538159762272,0.22338006472564303
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,4,0.08780370537023686,0.25060095024481416
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,5,0.048236103276645945,0.2248273119926489
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,6,0.028724351368966054,0.2328438122272346
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,7,0.017293291228717683,0.2238527193069749
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,8,0.01176591135492762,0.22601885390281679
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,4,9,0.015887512691011945,0.22470232343674434
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,1,8.041729384380105,0.15717413187399507
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,2,0.14250990355074344,0.11756514072441496
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,3,0.0755024748429948,0.13746513748180586
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,4,0.03631251449467706,0.11288453960418701
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,5,0.02301914683604216,0.11065756893157959
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,6,0.01319312496507784,0.10223095369339717
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,7,0.007650316254623368,0.10698936438560849
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,8,0.0060984088981252274,0.10988088369370234
rank_extension_orth_factor_lam_50,RankExt + FactorOrth,5,9,0.0069383914256097344,0.10992264556884401
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,1,1.1347816788306408,0.2435518271625042
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,2,0.1635576612025988,0.165718651086092
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,3,0.09186492790849726,0.20263120055943729
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,4,0.05297166434341859,0.20294617748167365
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,5,0.02777923410504314,0.24646840047836305
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,6,0.014750781857702485,0.19677954912139103
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,7,0.007365441835031188,0.21519474149122833
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,8,0.008274174412413305,0.20979252004623414
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,1,9,0.010509758456298732,0.2073358721770346
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,1,3.5471000692848293,1.3701950073242188
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,2,1.0329767376673027,1.116026216506958
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,3,0.8973272368556163,1.1526359558105468
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,4,0.8413079627224657,1.0377570791244506
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,5,0.8057528250530118,1.017847900390625
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,6,0.7786801004996066,1.0588648982048035
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,7,0.7603209975312968,1.0407189331054687
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,8,0.7532960608357289,1.0378436274528504
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,2,9,0.7548977019309998,1.042854676246643
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,1,3.2345654736173914,1.1154029541015624
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,2,0.9341863022475946,0.9168019409179687
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,3,0.8136854631001832,0.8001688222885132
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,4,0.7433012081951391,0.817595947265625
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,5,0.7031784953641109,0.8176670541763306
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,6,0.6671234463081985,0.8298586444854736
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,7,0.6479182541370392,0.8044589824676514
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,8,0.637140786354659,0.7938879384994507
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,3,9,0.6369359954833984,0.8040452890396118
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,1,3.187970733681599,1.0119677124023438
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,2,0.9136033858432144,0.8654222407341003
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,3,0.7727027042967374,0.7935161137580872
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,4,0.6847036273753057,0.7873399038314819
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,5,0.633237172150221,0.7509655771255493
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,6,0.5985397938822137,0.7815026845932007
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,7,0.578436799420685,0.7612537841796875
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,8,0.5663186818849845,0.7649930419921875
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,4,9,0.5652542875766754,0.7596835947036743
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,5,1,2.7856971199110565,0.8186884770393371
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,5,2,0.6925047236387847,0.70884130859375
rank_extension_orth_factor_lam_50_kd_T2,RankExt + FactorOrth + KD T2,5,3,0.6064885160962089,0.6418416738510132
