method_name,display_name,step_id,epoch,train_ce,val_ce,train_val_gap,epoch_over_epoch_train_delta,epoch_over_epoch_val_delta,overfitting_signature,overfit_severity
simple_avg,SimpleAvg,1,1,1.7050223528009685,0.2802072906196117,-1.4248150621813567,,,False,0.0
simple_avg,SimpleAvg,1,2,0.1784510212538183,0.217134145706892,0.0386831244530737,-1.5265713315471503,-0.0630731449127197,False,0.0
simple_avg,SimpleAvg,1,3,0.0973850524308709,0.1699021167717874,0.07251706434091651,-0.08106596882294739,-0.047232028935104586,False,0.0
simple_avg,SimpleAvg,1,4,0.0534206591180113,0.1749745798110961,0.1215539206930848,-0.0439643933128596,0.0050724630393086945,True,0.0050724630393086945
simple_avg,SimpleAvg,1,5,0.0330940074607974,0.1764107580184936,0.1433167505576962,-0.020326651657213896,0.0014361782073974982,True,0.0014361782073974982
simple_avg,SimpleAvg,1,6,0.0258296056242659,0.1744864006191492,0.1486567949948833,-0.0072644018365315005,-0.0019243573993444063,False,0.0
simple_avg,SimpleAvg,2,1,1.6772403029295115,0.3014887232780456,-1.3757515796514659,,,False,0.0
simple_avg,SimpleAvg,2,2,0.1659756768754393,0.178488029487431,0.012512352611991712,-1.5112646260540723,-0.1230006937906146,False,0.0
simple_avg,SimpleAvg,2,3,0.0796016977500689,0.1815004177074879,0.101898719957419,-0.0863739791253704,0.003012388220056894,True,0.003012388220056894
simple_avg,SimpleAvg,2,4,0.0416301992290546,0.1666333680134266,0.125003168784372,-0.037971498521014294,-0.014867049694061302,False,0.0
simple_avg,SimpleAvg,2,5,0.0227819970190586,0.1701864824332296,0.147404485414171,-0.018848202209996,0.003553114419802994,True,0.003553114419802994
simple_avg,SimpleAvg,2,6,0.0191130132489837,0.1786323299370706,0.1595193166880869,-0.0036689837700749003,0.008445847503841003,True,0.008445847503841003
simple_avg,SimpleAvg,3,1,1.7019919785267008,0.3344263467788696,-1.3675656317478313,,,False,0.0
simple_avg,SimpleAvg,3,2,0.2395362879775586,0.1992139925956726,-0.040322295381886,-1.4624556905491422,-0.13521235418319702,False,0.0
simple_avg,SimpleAvg,3,3,0.1381148205367756,0.1922891416549682,0.05417432111819259,-0.10142146744078301,-0.006924850940704413,False,0.0
simple_avg,SimpleAvg,3,4,0.08952617889545,0.1939764828681945,0.10445030397274449,-0.04858864164132559,0.0016873412132263066,True,0.0016873412132263066
simple_avg,SimpleAvg,3,5,0.0619147808665073,0.1739345378875732,0.11201975702106591,-0.027611398028942705,-0.020041944980621285,False,0.0
simple_avg,SimpleAvg,3,6,0.0531432363569736,0.184777379989624,0.1316341436326504,-0.008771544509533699,0.010842842102050804,True,0.010842842102050804
simple_avg,SimpleAvg,4,1,1.801710507270016,0.4187812195122242,-1.3829292877577917,,,False,0.0
simple_avg,SimpleAvg,4,2,0.2797654986671615,0.2765093765184283,-0.0032561221487332204,-1.5219450086028545,-0.14227184299379592,False,0.0
simple_avg,SimpleAvg,4,3,0.1587965225610027,0.2640139121972024,0.10521738963619967,-0.12096897610615878,-0.012495464321225891,False,0.0
simple_avg,SimpleAvg,4,4,0.091506649975161,0.2920917387008667,0.20058508872570568,-0.06728987258584171,0.028077826503664305,True,0.028077826503664305
simple_avg,SimpleAvg,4,5,0.0550406657729954,0.2314080357551574,0.176367369982162,-0.036465984202165604,-0.060683702945709295,False,0.0
simple_avg,SimpleAvg,4,6,0.0453136297750286,0.2398207931513898,0.1945071633763612,-0.009727035997966801,0.008412757396232401,True,0.008412757396232401
simple_avg,SimpleAvg,5,1,1.5905932505262952,0.1933923034369945,-1.3972009470893008,,,False,0.0
simple_avg,SimpleAvg,5,2,0.1322841222596461,0.1149086036719381,-0.017375518587707986,-1.4583091282666492,-0.07848369976505641,False,0.0
simple_avg,SimpleAvg,5,3,0.0701353837934429,0.1336032710075378,0.0634678872140949,-0.06214873846620318,0.0186946673355997,True,0.0186946673355997
simple_avg,SimpleAvg,5,4,0.0347229856106483,0.1219311895379796,0.08720820392733131,-0.035412398182794604,-0.011672081469558199,False,0.0
simple_avg,SimpleAvg,5,5,0.0169883948027492,0.1010749874124303,0.0840865926096811,-0.0177345908078991,-0.020856202125549297,False,0.0
simple_avg,SimpleAvg,5,6,0.0152937967840582,0.0945789198880083,0.0792851231039501,-0.0016945980186910004,-0.006496067524422,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,1,1,1.6123058973108884,0.2252440186142921,-1.3870618786965963,,,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,1,2,0.1724099820266004,0.1678266353607177,-0.004583346665882698,-1.4398959152842878,-0.0574173832535744,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,1,3,0.0938998910075542,0.1390872554760426,0.04518736446848838,-0.0785100910190462,-0.02873937988467512,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,1,4,0.0482941202407122,0.1236772966459393,0.0753831764052271,-0.045605770766842,-0.015409958830103293,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,1,5,0.0298702983333553,0.1239844675138592,0.0941141691805039,-0.0184238219073569,0.000307170867919912,True,0.000307170867919912
simple_avg_kd_T2,SimpleAvg+KD,1,6,0.0231577267486602,0.1219804511070251,0.0988227243583649,-0.006712571584695102,-0.0020040164068341054,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,2,1,2.3297936361276967,0.9873453359603882,-1.3424483001673084,,,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,2,2,0.8657730535405581,0.8773427724838256,0.011569718943267526,-1.4640205825871386,-0.11000256347656256,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,2,3,0.7855019153141585,0.8949953603744507,0.10949344506029224,-0.08027113822639964,0.01765258789062507,True,0.01765258789062507
simple_avg_kd_T2,SimpleAvg+KD,2,4,0.749103843970377,0.8990338129997253,0.1499299690293483,-0.03639807134378148,0.00403845262527458,True,0.00403845262527458
simple_avg_kd_T2,SimpleAvg+KD,2,5,0.7271737264805153,0.8897030038833618,0.1625292774028465,-0.021930117489861733,-0.009330809116363525,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,2,6,0.71844408121109,0.8926528315544129,0.17420875034332284,-0.008729645269425212,0.0029498276710511195,True,0.0029498276710511195
simple_avg_kd_T2,SimpleAvg+KD,3,1,1.943556953081328,0.7473234872817993,-1.1962334657995286,,,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,3,2,0.5874437910122949,0.5395957040786743,-0.04784808693362064,-1.356113162069033,-0.20772778320312502,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,3,3,0.4908397574893763,0.5368840341567993,0.046044276667423,-0.09660403352291863,-0.002711669921874993,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,3,4,0.4391142777732161,0.528967529296875,0.08985325152365886,-0.051725479716160205,-0.007916504859924345,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,3,5,0.4131215684238027,0.512553466796875,0.09943189837307226,-0.02599270934941339,-0.016414062499999993,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,3,6,0.4032135091304779,0.516281005859375,0.1130674967288971,-0.009908059293324833,0.003727539062500007,True,0.003727539062500007
simple_avg_kd_T2,SimpleAvg+KD,4,1,2.006611604152061,0.7367080082893371,-1.269903595862724,,,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,4,2,0.601744087895409,0.605708984375,0.003964896479590974,-1.4048675162566522,-0.13099902391433715,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,4,3,0.4872146623545005,0.6134824221134185,0.12626775975891802,-0.1145294255409085,0.007773437738418543,True,0.007773437738418543
simple_avg_kd_T2,SimpleAvg+KD,4,4,0.4225199085767152,0.5808054201602936,0.1582855115835784,-0.06469475377778533,-0.03267700195312495,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,4,5,0.3899267181998394,0.5652414553165436,0.1753147371167042,-0.0325931903768758,-0.01556396484375,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,4,6,0.381115656375885,0.5657194828987122,0.1846038265228272,-0.008811061823954358,0.0004780275821686386,True,0.0004780275821686386
simple_avg_kd_T2,SimpleAvg+KD,5,1,1.7796442505283168,0.5534416499137879,-1.226202600614529,,,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,5,2,0.453275703455581,0.452436279296875,-0.0008394241587059703,-1.3263685470727358,-0.10100537061691284,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,5,3,0.3834124793283275,0.4487893064022064,0.06537682707387887,-0.06986322412725349,-0.003646972894668643,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,5,4,0.3545632184040351,0.4320390622615814,0.0774758438575463,-0.028849260924292408,-0.01675024414062498,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,5,5,0.3416936568060859,0.4305187990665435,0.08882514226045762,-0.01286956159794922,-0.0015202631950378964,False,0.0
simple_avg_kd_T2,SimpleAvg+KD,5,6,0.3389641927242279,0.4287353515625,0.08977115883827208,-0.0027294640818579796,-0.0017834475040435227,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,1,1,1.6123058973108884,0.2252440186142921,-1.3870618786965963,,,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,1,2,0.1724099820266004,0.1678266353607177,-0.004583346665882698,-1.4398959152842878,-0.0574173832535744,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,1,3,0.0938998910075542,0.1390872554760426,0.04518736446848838,-0.0785100910190462,-0.02873937988467512,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,1,4,0.0482941202407122,0.1236772966459393,0.0753831764052271,-0.045605770766842,-0.015409958830103293,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,1,5,0.0298702983333553,0.1239844675138592,0.0941141691805039,-0.0184238219073569,0.000307170867919912,True,0.000307170867919912
simple_avg_factor_orth,SimpleAvg+FactorOrth,1,6,0.0231577267486602,0.1219804511070251,0.0988227243583649,-0.006712571584695102,-0.0020040164068341054,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,2,1,3.548091236776299,1.7635129432678225,-1.7845782935084764,,,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,2,2,0.7258732250967964,0.4191157991886139,-0.3067574259081825,-2.8222180116795026,-1.3443971440792086,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,2,3,0.2225335557685523,0.2531889115571976,0.030655355788645283,-0.5033396693282441,-0.16592688763141633,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,2,4,0.1424152167117009,0.2094285888671875,0.06701337215548658,-0.0801183390568514,-0.043760322690010095,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,2,5,0.107544578477496,0.2043568974137306,0.09681231893623458,-0.0348706382342049,-0.0050716914534569,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,2,6,0.0941176780760288,0.2062929191887378,0.11217524111270899,-0.013426900401467198,0.0019360217750072073,True,0.0019360217750072073
simple_avg_factor_orth,SimpleAvg+FactorOrth,3,1,3.4056402413622644,1.6360634803771972,-1.7695767609850672,,,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,3,2,0.7513340372531141,0.4857142324447632,-0.2656198048083509,-2.65430620410915,-1.150349247932434,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,3,3,0.3199973532410918,0.2977920818328857,-0.022205271408206106,-0.4313366840120223,-0.1879221506118775,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,3,4,0.2278408351003146,0.2342873792648315,0.006446544164516899,-0.09215651814077719,-0.06350470256805418,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,3,5,0.183646533845878,0.2148307251930236,0.03118419134714559,-0.0441943012544366,-0.01945665407180791,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,3,6,0.1676325653553009,0.210014000415802,0.0423814350605011,-0.016013968490577096,-0.004816724777221587,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,4,1,3.460142789222605,1.8544428691864012,-1.6056999200362037,,,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,4,2,0.9007417749186032,0.54652587890625,-0.35421589601235315,-2.559401014304002,-1.3079169902801513,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,4,3,0.3683070053331188,0.3447628746032715,-0.02354413072984729,-0.5324347695854844,-0.20176300430297855,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,4,4,0.252000278732205,0.2757499542087316,0.02374967547652662,-0.11630672660091379,-0.06901292039453988,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,4,5,0.1959577669221602,0.2422470073550939,0.046289240432933726,-0.0560425118100448,-0.033502946853637694,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,4,6,0.176867949950695,0.2355972824394702,0.05872933248877521,-0.019089816971465196,-0.0066497249156237115,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,5,1,3.491990503234676,1.5571162071228026,-1.9348742961118734,,,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,5,2,0.6006576984387929,0.3128920897245407,-0.2877656087142522,-2.891332804795883,-1.244224117398262,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,5,3,0.1846222057694294,0.1864964178800583,0.001874212110628909,-0.4160354926693635,-0.1263956718444824,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,5,4,0.1196404445366781,0.1460671843886375,0.026426739851959397,-0.06498176123275129,-0.0404292334914208,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,5,5,0.0961498879415334,0.133094111457467,0.0369442235159336,-0.023490556595144707,-0.012973072931170504,False,0.0
simple_avg_factor_orth,SimpleAvg+FactorOrth,5,6,0.0821533492684364,0.1322700405418873,0.05011669127345089,-0.013996538673096998,-0.0008240709155797055,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,1,1,1.6123058973108884,0.2252440186142921,-1.3870618786965963,,,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,1,2,0.1724099820266004,0.1678266353607177,-0.004583346665882698,-1.4398959152842878,-0.0574173832535744,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,1,3,0.0938998910075542,0.1390872554760426,0.04518736446848838,-0.0785100910190462,-0.02873937988467512,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,1,4,0.0482941202407122,0.1236772966459393,0.0753831764052271,-0.045605770766842,-0.015409958830103293,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,1,5,0.0298702983333553,0.1239844675138592,0.0941141691805039,-0.0184238219073569,0.000307170867919912,True,0.000307170867919912
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,1,6,0.0231577267486602,0.1219804511070251,0.0988227243583649,-0.006712571584695102,-0.0020040164068341054,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,2,1,3.881140404559196,2.394415037155152,-1.4867253674040444,,,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,2,2,1.2645640530547158,0.9957312002182008,-0.2688328528365149,-2.6165763515044804,-1.398683836936951,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,2,3,0.8545054914521389,0.9309600839614868,0.07645459250934783,-0.4100585616025768,-0.06477111625671406,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,2,4,0.8123805624539735,0.92249365234375,0.11011308988977653,-0.042124928998165445,-0.008466431617736747,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,2,5,0.785645941828118,0.9398233652114868,0.15417742338336882,-0.02673462062585552,0.01732971286773677,True,0.01732971286773677
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,2,6,0.7841518563270569,0.9275880136489868,0.14343615732192994,-0.0014940855010611154,-0.012235351562499996,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,3,1,3.5938095347971064,2.138978511810303,-1.4548310229868036,,,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,3,2,1.1605374541438993,0.9914929180145264,-0.16904453612937287,-2.4332720806532073,-1.1474855937957764,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,3,3,0.7173862248659134,0.79954345703125,0.08215723216533655,-0.4431512292779859,-0.19194946098327648,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,3,4,0.6260809200708983,0.7366965322494506,0.11061561217855231,-0.09130530479501509,-0.06284692478179932,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,3,5,0.579437506003458,0.6948515625,0.11541405649654202,-0.046643414067440325,-0.04184496974945062,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,3,6,0.5639313689231873,0.6921284189224243,0.12819704999923698,-0.01550613708027071,-0.0027231435775757484,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,4,1,3.655490350411098,2.353058597564697,-1.3024317528464007,,,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,4,2,1.3296380699658004,1.0234248056411743,-0.30621326432462603,-2.3258522804452975,-1.3296337919235228,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,4,3,0.7778955735144067,0.8288569345474243,0.050961361033017516,-0.5517424964513936,-0.19456787109375007,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,4,4,0.6607354323394963,0.7602110590934753,0.09947562675397903,-0.11716014117491047,-0.06864587545394896,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,4,5,0.604911377537446,0.7279711916446686,0.12305981410722266,-0.05582405480205033,-0.03223986744880669,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,4,6,0.587603387260437,0.7228137204647064,0.13521033320426934,-0.01730799027700891,-0.005157471179962236,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,5,1,3.6705788412968183,1.9974858436584475,-1.6730929976383708,,,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,5,2,1.0048511434285368,0.7544311528205871,-0.2504199906079496,-2.665727697868282,-1.2430546908378604,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,5,3,0.5750193899283643,0.6410749514102936,0.06605556148192926,-0.42983175350017244,-0.11335620141029357,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,5,4,0.5112690701836445,0.60257470703125,0.09130563684760551,-0.06375031974471979,-0.038500244379043536,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,5,5,0.4856660173564661,0.5954511713981628,0.10978515404169675,-0.025603052827178452,-0.007123535633087208,False,0.0
simple_avg_factor_orth_kd_T2,SimpleAvg+FactorOrth+KD,5,6,0.4722821948051453,0.5894658200740814,0.11718362526893616,-0.013383822551320812,-0.0059853513240814005,False,0.0
rank_extension,RankExt,1,1,1.7527407560186574,0.2648649595975876,-1.4878757964210698,,,False,0.0
rank_extension,RankExt,1,2,0.1860591326580672,0.1741650161743164,-0.0118941164837508,-1.5666816233605902,-0.0906999434232712,False,0.0
